timestamp,temperature,humidity_air,humidity_soil,rainfall
2024-01-01 00:00:00,25.4,55.6,29.0,0
2024-01-01 01:00:00,24.96,63.2,30.4,0
2024-01-01 02:00:00,25.66,57.4,27.5,0
2024-01-01 03:00:00,26.43,59.8,29.3,0
2024-01-01 04:00:00,25.1,59.6,28.5,0
2024-01-01 05:00:00,25.17,61.8,30.4,0
2024-01-01 06:00:00,26.69,57.5,31.8,0
2024-01-01 07:00:00,26.12,61.7,31.3,1
2024-01-01 08:00:00,25.2,65.0,26.8,1
2024-01-01 09:00:00,26.08,58.3,33.5,0
2024-01-01 10:00:00,25.35,61.5,30.9,0
2024-01-01 11:00:00,25.42,59.9,29.3,0
2024-01-01 12:00:00,26.05,62.2,30.8,0
2024-01-01 13:00:00,24.4,61.5,30.8,0
2024-01-01 14:00:00,24.62,60.3,29.6,0
2024-01-01 15:00:00,25.62,62.7,30.9,0
2024-01-01 16:00:00,25.33,65.4,29.8,2
2024-01-01 17:00:00,26.46,61.6,30.1,0
2024-01-01 18:00:00,25.55,63.5,29.7,0
2024-01-01 19:00:00,25.22,59.6,28.7,0
2024-01-01 20:00:00,27.59,60.4,31.1,0
2024-01-01 21:00:00,26.31,63.3,31.8,0
2024-01-01 22:00:00,26.61,65.5,31.7,0
2024-01-01 23:00:00,25.49,63.3,32.2,0
2024-01-02 00:00:00,26.26,62.1,31.5,5
2024-01-02 01:00:00,26.85,62.8,30.3,0
2024-01-02 02:00:00,25.91,60.4,32.4,0
2024-01-02 03:00:00,27.19,64.3,29.1,0
2024-01-02 04:00:00,26.48,64.9,29.8,0
2024-01-02 05:00:00,26.79,62.4,29.8,0
2024-01-02 06:00:00,26.61,62.4,32.9,0
2024-01-02 07:00:00,28.64,64.0,32.7,0
2024-01-02 08:00:00,27.21,62.7,32.1,1
2024-01-02 09:00:00,26.44,63.6,33.0,0
2024-01-02 10:00:00,28.01,68.0,30.1,0
2024-01-02 11:00:00,26.44,63.4,32.0,0
2024-01-02 12:00:00,27.64,63.3,31.3,0
2024-01-02 13:00:00,25.97,62.8,32.8,0
2024-01-02 14:00:00,26.54,65.7,31.4,0
2024-01-02 15:00:00,27.82,64.0,31.1,0
2024-01-02 16:00:00,28.31,63.1,32.5,0
2024-01-02 17:00:00,27.92,67.2,33.0,0
2024-01-02 18:00:00,27.75,67.5,30.8,0
2024-01-02 19:00:00,27.66,63.5,31.7,0
2024-01-02 20:00:00,26.78,61.1,30.3,0
2024-01-02 21:00:00,27.44,67.0,28.1,0
2024-01-02 22:00:00,27.7,63.7,32.2,0
2024-01-02 23:00:00,28.98,66.7,32.9,0
2024-01-03 00:00:00,28.46,61.3,32.4,0
2024-01-03 01:00:00,26.83,67.1,29.1,0
2024-01-03 02:00:00,28.55,63.0,31.6,0
2024-01-03 03:00:00,28.04,67.0,28.8,0
2024-01-03 04:00:00,27.86,65.7,34.2,0
2024-01-03 05:00:00,28.94,63.8,30.6,0
2024-01-03 06:00:00,29.33,65.0,34.1,0
2024-01-03 07:00:00,29.3,67.3,33.7,0
2024-01-03 08:00:00,27.94,66.2,31.0,0
2024-01-03 09:00:00,28.41,67.3,30.7,0
2024-01-03 10:00:00,28.97,70.1,32.9,0
2024-01-03 11:00:00,29.53,63.2,31.2,0
2024-01-03 12:00:00,28.42,69.6,32.6,0
2024-01-03 13:00:00,28.7,66.7,31.8,0
2024-01-03 14:00:00,28.01,64.7,29.9,0
2024-01-03 15:00:00,27.98,64.0,29.2,1
2024-01-03 16:00:00,29.63,66.3,33.0,0
2024-01-03 17:00:00,30.11,68.6,31.8,0
2024-01-03 18:00:00,29.01,66.6,31.9,5
2024-01-03 19:00:00,29.91,70.0,33.8,0
2024-01-03 20:00:00,29.44,64.2,34.5,0
2024-01-03 21:00:00,28.67,67.1,32.4,0
2024-01-03 22:00:00,29.52,64.7,32.3,0
2024-01-03 23:00:00,30.5,68.0,33.6,0
2024-01-04 00:00:00,29.27,69.1,30.9,2
2024-01-04 01:00:00,30.59,66.6,33.3,0
2024-01-04 02:00:00,27.28,62.3,33.8,0
2024-01-04 03:00:00,30.07,68.0,34.0,0
2024-01-04 04:00:00,29.51,68.5,30.1,0
2024-01-04 05:00:00,29.24,68.6,31.9,0
2024-01-04 06:00:00,29.58,70.3,31.8,1
2024-01-04 07:00:00,27.95,65.7,33.3,2
2024-01-04 08:00:00,29.39,69.3,33.9,0
2024-01-04 09:00:00,29.88,70.4,35.5,2
2024-01-04 10:00:00,30.81,64.5,32.5,0
2024-01-04 11:00:00,29.24,68.8,32.5,0
2024-01-04 12:00:00,29.03,67.2,35.0,0
2024-01-04 13:00:00,29.3,68.1,33.8,0
2024-01-04 14:00:00,30.46,69.1,35.3,0
2024-01-04 15:00:00,30.01,67.4,33.8,0
2024-01-04 16:00:00,29.35,67.1,31.7,0
2024-01-04 17:00:00,30.2,68.6,31.5,0
2024-01-04 18:00:00,29.89,66.4,31.2,0
2024-01-04 19:00:00,30.61,66.5,34.5,5
2024-01-04 20:00:00,29.29,70.1,35.4,0
2024-01-04 21:00:00,29.6,66.5,36.4,0
2024-01-04 22:00:00,29.57,70.2,34.9,0
2024-01-04 23:00:00,28.73,69.8,35.4,0
2024-01-05 00:00:00,30.15,65.5,32.8,0
2024-01-05 01:00:00,30.13,67.6,32.0,0
2024-01-05 02:00:00,29.94,71.4,35.0,0
2024-01-05 03:00:00,29.76,67.1,34.4,0
2024-01-05 04:00:00,28.82,68.2,34.0,0
2024-01-05 05:00:00,29.63,70.1,34.4,0
2024-01-05 06:00:00,29.7,70.8,34.3,0
2024-01-05 07:00:00,29.34,68.8,35.8,0
2024-01-05 08:00:00,29.86,68.1,35.9,0
2024-01-05 09:00:00,30.31,72.2,34.8,0
2024-01-05 10:00:00,31.5,72.9,35.2,0
2024-01-05 11:00:00,30.14,71.4,34.8,5
2024-01-05 12:00:00,30.21,69.6,33.3,0
2024-01-05 13:00:00,29.94,67.9,35.2,0
2024-01-05 14:00:00,28.46,67.9,32.0,0
2024-01-05 15:00:00,29.98,70.6,35.7,0
2024-01-05 16:00:00,30.04,70.4,32.3,0
2024-01-05 17:00:00,31.96,72.4,34.6,1
2024-01-05 18:00:00,29.83,71.0,32.9,5
2024-01-05 19:00:00,30.22,66.7,35.0,0
2024-01-05 20:00:00,29.95,71.8,34.2,0
2024-01-05 21:00:00,29.03,67.8,31.8,0
2024-01-05 22:00:00,30.87,69.0,34.9,0
2024-01-05 23:00:00,30.55,70.3,33.4,0
2024-01-06 00:00:00,30.57,73.8,35.6,0
2024-01-06 01:00:00,29.2,76.1,34.3,0
2024-01-06 02:00:00,31.04,71.1,34.9,0
2024-01-06 03:00:00,28.78,69.5,32.9,0
2024-01-06 04:00:00,30.36,71.0,33.5,0
2024-01-06 05:00:00,31.62,71.7,33.7,0
2024-01-06 06:00:00,29.06,69.3,35.7,0
2024-01-06 07:00:00,29.38,73.5,37.0,1
2024-01-06 08:00:00,29.9,70.4,33.3,0
2024-01-06 09:00:00,29.39,71.0,36.1,0
2024-01-06 10:00:00,28.54,71.3,31.3,0
2024-01-06 11:00:00,29.81,70.8,32.7,0
2024-01-06 12:00:00,28.88,71.7,33.1,0
2024-01-06 13:00:00,30.09,68.8,32.5,0
2024-01-06 14:00:00,28.95,68.9,32.2,2
2024-01-06 15:00:00,30.9,67.8,35.2,0
2024-01-06 16:00:00,29.0,70.9,34.3,0
2024-01-06 17:00:00,29.35,71.6,35.2,0
2024-01-06 18:00:00,30.23,70.9,35.7,2
2024-01-06 19:00:00,28.56,73.3,35.1,0
2024-01-06 20:00:00,29.7,70.0,35.7,5
2024-01-06 21:00:00,30.53,71.3,34.6,1
2024-01-06 22:00:00,28.17,67.8,32.9,0
2024-01-06 23:00:00,29.57,69.2,36.3,0
2024-01-07 00:00:00,29.59,71.4,33.9,10
2024-01-07 01:00:00,29.97,71.6,33.3,0
2024-01-07 02:00:00,28.32,69.4,34.5,0
2024-01-07 03:00:00,28.22,69.8,33.4,0
2024-01-07 04:00:00,29.66,66.9,34.2,0
2024-01-07 05:00:00,29.44,69.2,35.3,0
2024-01-07 06:00:00,29.36,71.7,35.3,0
2024-01-07 07:00:00,29.4,71.0,33.5,0
2024-01-07 08:00:00,28.54,70.8,34.1,0
2024-01-07 09:00:00,29.22,69.9,36.5,0
2024-01-07 10:00:00,29.23,69.8,35.6,1
2024-01-07 11:00:00,28.38,68.5,38.0,0
2024-01-07 12:00:00,30.4,71.1,36.6,0
2024-01-07 13:00:00,29.24,70.6,36.6,0
2024-01-07 14:00:00,27.86,70.7,32.8,0
2024-01-07 15:00:00,29.29,68.6,36.0,2
2024-01-07 16:00:00,27.94,65.3,34.8,0
2024-01-07 17:00:00,29.3,71.8,34.1,0
2024-01-07 18:00:00,29.55,68.6,35.2,2
2024-01-07 19:00:00,27.92,67.8,36.4,2
2024-01-07 20:00:00,29.29,70.9,35.7,0
2024-01-07 21:00:00,28.8,68.7,33.6,0
2024-01-07 22:00:00,29.08,71.5,36.1,0
2024-01-07 23:00:00,29.88,70.6,34.0,0
2024-01-08 00:00:00,28.12,70.7,35.3,0
2024-01-08 01:00:00,27.65,66.6,34.5,0
2024-01-08 02:00:00,27.49,71.7,34.6,0
2024-01-08 03:00:00,27.49,69.7,36.1,0
2024-01-08 04:00:00,28.03,68.4,33.4,0
2024-01-08 05:00:00,28.31,69.4,37.9,2
2024-01-08 06:00:00,28.2,65.5,32.3,0
2024-01-08 07:00:00,28.58,69.8,34.1,5
2024-01-08 08:00:00,27.87,66.9,35.5,10
2024-01-08 09:00:00,28.96,66.2,35.9,0
2024-01-08 10:00:00,27.53,65.8,34.8,0
2024-01-08 11:00:00,29.86,71.0,34.9,0
2024-01-08 12:00:00,28.12,67.5,35.6,0
2024-01-08 13:00:00,26.87,71.8,34.7,0
2024-01-08 14:00:00,26.64,67.6,37.1,0
2024-01-08 15:00:00,27.82,65.2,36.3,5
2024-01-08 16:00:00,27.19,66.3,36.3,0
2024-01-08 17:00:00,27.88,70.9,33.5,0
2024-01-08 18:00:00,27.62,68.1,34.9,0
2024-01-08 19:00:00,27.12,67.3,34.5,0
2024-01-08 20:00:00,26.43,68.6,33.5,1
2024-01-08 21:00:00,25.83,69.2,35.5,0
2024-01-08 22:00:00,26.62,70.4,34.2,0
2024-01-08 23:00:00,27.6,71.0,36.0,0
2024-01-09 00:00:00,27.02,67.3,33.4,0
2024-01-09 01:00:00,25.78,65.3,37.6,0
2024-01-09 02:00:00,26.85,67.1,33.6,0
2024-01-09 03:00:00,26.95,68.3,35.3,0
2024-01-09 04:00:00,25.87,65.8,36.2,2
2024-01-09 05:00:00,26.63,65.8,34.1,2
2024-01-09 06:00:00,26.49,68.3,36.2,0
2024-01-09 07:00:00,25.46,67.4,33.1,0
2024-01-09 08:00:00,26.59,67.5,37.1,0
2024-01-09 09:00:00,26.68,65.8,35.0,0
2024-01-09 10:00:00,27.03,66.8,34.0,0
2024-01-09 11:00:00,26.94,65.4,34.5,0
2024-01-09 12:00:00,24.92,68.9,36.1,0
2024-01-09 13:00:00,25.2,69.1,34.0,0
2024-01-09 14:00:00,26.29,63.3,33.8,0
2024-01-09 15:00:00,26.22,65.0,34.6,0
2024-01-09 16:00:00,26.15,63.8,33.1,0
2024-01-09 17:00:00,28.75,65.4,37.6,0
2024-01-09 18:00:00,26.05,66.5,34.0,1
2024-01-09 19:00:00,26.43,63.6,36.1,0
2024-01-09 20:00:00,26.22,64.6,35.1,0
2024-01-09 21:00:00,25.9,64.4,33.3,0
2024-01-09 22:00:00,25.06,66.7,34.8,0
2024-01-09 23:00:00,25.84,66.3,36.0,0
2024-01-10 00:00:00,24.55,64.6,34.5,0
2024-01-10 01:00:00,24.9,66.4,36.6,1
2024-01-10 02:00:00,24.63,64.8,36.3,0
2024-01-10 03:00:00,25.02,65.3,36.1,1
2024-01-10 04:00:00,26.73,69.1,34.0,0
2024-01-10 05:00:00,23.31,68.3,33.1,0
2024-01-10 06:00:00,25.28,62.9,33.8,0
2024-01-10 07:00:00,23.37,67.1,35.0,0
2024-01-10 08:00:00,24.21,67.0,35.5,0
2024-01-10 09:00:00,25.39,62.9,31.4,0
2024-01-10 10:00:00,24.5,66.8,34.6,0
2024-01-10 11:00:00,23.51,68.1,34.9,0
2024-01-10 12:00:00,23.73,62.7,34.2,0
2024-01-10 13:00:00,24.78,63.0,36.5,0
2024-01-10 14:00:00,23.58,66.8,35.2,1
